,Hospital Mortality,Age,Gender,Uncomplicated Hypertension,Complicated Hypertension,Uncomplicated Diabetes,Complicated Diabetes,Malignancy,Hematologic Disease,Metastasis,Peripheral Vascular Disease,Hypothyroidism,Chronic Heart Failure,Stroke,Liver Disease,SAPS II,SOFA,OASIS,Sepsis,Any Organ Failure,Severe Respiratory Failure,Severe Coagulation Failure,Severe Liver Failure,Severe Cardiovascular Failure,Severe Central Nervous System Failure,Severe Renal Failure,Respiratory Dysfunction,Cardiovascular Dysfunction,Renal Dysfunction,Hematologic Dysfunction,Metabolic Dysfunction,Neurologic Dysfunction,Max Heart Rate,Min Heart Rate,Mean Heart Rate,Max MAP,Min MAP,Mean MAP,Max Systolic Pressure,Min Systolic Pressure,Mean Systolic Pressure,Max Diastolic Pressure,Min Diastolic Pressure,Mean Diastolic Pressure,Max Temperature,Min Temperature,Mean Temperature,Max Lactate,Min Lactate,Mean Lactate,Max pH,Min pH,Mean pH,Max Glucose,Min Glucose,Mean Glucose,Max WBC,Min WBC,Mean WBC,Max BUN,Min BUN,Mean BUN,Max Creatinine,Min Creatinine,Mean Creatinine,Max Hemoglobin,Min Hemoglobin,Mean Hemoglobin,Ventilation Duration (h),RRT
Peripheral Vascular Disease,-0.016874118,0.121174535,0.012152832,0.054560969,0.094109869,0.02519052,0.093177091,-0.04001529,0.017347993,-0.035706382,1,0.011702436,0.071937869,0.082746274,-0.032082623,0.051116477,0.04874394,-0.013318951,-0.019404873,0.008277008,-0.001448542,-0.014720087,-0.014190679,0.016782844,0.018968527,0.016897764,-0.05524465,0.001275371,0.051274514,0.016556577,-0.001618496,0.005301237,-0.070183829,-0.051666697,-0.066040674,-0.039160675,-0.043662523,-0.077491871,0.003150399,-0.039553017,-0.017509953,-0.078215297,-0.053032177,-0.101965474,-0.025562577,-0.049798577,-0.040034606,0.012675732,-0.040840716,-0.008402471,0.049440889,-0.021713259,0.003586947,0.016560122,-0.050695091,-0.005931426,0.001845031,-0.004580087,-0.000764496,0.02742112,0.030694203,0.028574184,0.024060625,0.027984966,0.026341466,-0.025359664,-0.099320203,-0.082084773,-0.004227863,0.033217925
Hypothyroidism,-0.012961673,0.111840663,-0.172950009,0.042955962,0.038456894,0.036055328,0.027000051,0.011838077,0.023781572,0.008317001,0.011702436,1,0.035187108,0.014734888,-0.017002448,0.046609952,-0.001141928,0.016372633,0.009475898,0.036744277,-0.005314137,-0.011465747,-0.013135469,-0.002415783,0.010039818,0.001230882,0.01518102,0.009988075,0.032390836,0.010514322,0.008120373,0.019905447,-0.052788665,-0.040343457,-0.054208971,-0.003218488,-0.035667461,-0.040125851,0.00080272,-0.024309922,-0.010332718,-0.005673073,-0.042448052,-0.046128374,-0.035536634,-0.017323858,-0.037361838,-0.03275835,-0.023689604,-0.031993184,0.025028439,0.027612849,0.025652477,-0.014857551,-0.012886358,-0.015352654,0.000945781,0.004259524,0.003166859,0.015744594,0.018503913,0.017018714,-0.007284509,-0.004709586,-0.005756399,-0.071406746,-0.05634923,-0.067630176,-0.013373033,0.00643795
Chronic Heart Failure,0.038039901,0.239570752,-0.044298648,-0.031528116,0.165049846,0.085306125,0.107664663,-0.017762532,0.060728571,-0.045320415,0.071937869,0.035187108,1,0.00480155,-0.025685185,0.174635434,0.149826121,0.096040677,0.0795593,0.18415742,0.032778916,-0.003443989,-0.029847497,0.108800071,-0.005262923,0.053337852,0.11610591,0.123835185,0.21450961,0.048346982,0.024126718,0.025343218,-0.019679465,-0.019396932,-0.03331812,-0.029700229,-0.085887346,-0.108572312,-0.034556462,-0.073370114,-0.062878745,-0.063681862,-0.126191303,-0.137106047,-0.034365909,-0.00235049,-0.032520142,-0.026853545,-0.040345697,-0.036277284,0.010150656,-0.036529069,-0.020271094,0.063853243,0.028218667,0.075944014,0.02370123,0.026220862,0.026943404,0.212424017,0.224047608,0.220077368,0.129163555,0.139788769,0.13587772,-0.120650843,-0.057272434,-0.090834497,0.074948801,0.055569036
Stroke,0.052767125,0.058357304,-0.023536139,0.03794841,0.024891512,0.022358804,0.020207961,-0.003530734,0.004779158,-0.001565678,0.082746274,0.014734888,0.00480155,1,-0.006072723,0.045987964,0.003032781,0.038797217,0.001936618,0.027900801,0.002476954,0.010777953,-0.013575946,-0.011246385,0.02697296,-0.013314305,0.021870045,-0.008819623,0.015020637,0.016030968,-0.014592693,0.050088238,-0.026642792,-0.04680644,-0.045536913,0.031022244,-0.01179884,0.036641846,0.077836387,0.028127094,0.074230885,0.024186447,-0.001543911,0.00928902,0.000371498,-0.002114015,0.000888367,-0.007991831,-0.016955581,-0.013807857,0.053397829,0.037306989,0.050886625,0.010522881,0.015630223,0.015475511,0.001361602,-0.000597576,0.000151267,0.002725277,0.001310214,0.001644731,-0.008620793,-0.008221183,-0.00829703,0.004500738,0.010296193,0.009482967,0.058196632,-0.011038038
Liver Disease,0.150550371,-0.113826826,0.030320537,-0.094829596,0.008434519,0.001499092,-0.006010298,0.038841252,0.244827177,-0.01483912,-0.032082623,-0.017002448,-0.025685185,-0.006072723,1,0.139169467,0.281550371,0.094178185,0.176913058,0.201513017,0.082812714,0.053392987,0.262383239,0.099156339,0.011063016,0.123819911,0.149334565,0.164502777,0.208422707,0.240933012,0.127151991,0.051657648,0.086477775,0.086957424,0.104073768,8.45E-05,-0.007628308,0.012327611,-0.035321153,-0.009927602,-0.029209746,0.023276162,0.025066475,0.058893984,-0.034287281,0.001658446,-0.03238153,0.207850497,0.166472391,0.213734734,-0.068987272,-0.076573125,-0.086072886,0.028184714,-0.011326061,0.019819553,-0.012867341,-0.045623337,-0.02846698,0.155473123,0.139908695,0.150037527,0.131320006,0.109017896,0.121346441,-0.078912552,-0.029847941,-0.040275119,0.099288244,0.109123989
SAPS II,0.375697694,0.449638978,-0.073784013,-7.88E-05,0.176365129,0.059279664,0.060954035,0.190847631,0.181122573,0.161440511,0.051116477,0.046609952,0.174635434,0.045987964,0.139169467,1,0.685872503,0.671226374,0.281483161,0.33492828,0.234643682,0.083584908,0.134695793,0.371903449,0.444206124,0.299740894,0.229234435,0.308001504,0.376332017,0.171579171,0.194310959,0.070977436,0.157785996,-0.066340311,0.069328924,0.052588098,-0.359670439,-0.235152701,0.023999633,-0.409953462,-0.216731927,-0.019151473,-0.34133382,-0.241221713,-0.065818645,-0.14458763,-0.140247076,0.278521736,0.220759029,0.280421801,-0.133129099,-0.292044326,-0.271433653,0.186032323,0.055817692,0.183784825,0.158561119,0.099797653,0.136508406,0.460371184,0.439965104,0.454277574,0.33932374,0.306807739,0.327111746,-0.160876864,-0.154880109,-0.1559665,0.166179744,0.177650478
SOFA,0.275699491,0.126337294,0.039146952,-0.072377642,0.162322788,0.037205564,0.057860758,0.047466879,0.26219186,0.000630178,0.04874394,-0.001141928,0.149826121,0.003032781,0.281550371,0.685872503,1,0.461678455,0.32786402,0.326541586,0.376036995,0.150905974,0.236139671,0.537549698,0.300572531,0.357301982,0.212502188,0.354051968,0.41125678,0.281109648,0.219318186,0.048865594,0.160717334,0.064754923,0.15109028,0.01501955,-0.305562754,-0.24295959,-0.075989508,-0.342248957,-0.278540151,-0.058783296,-0.257363694,-0.192605802,-0.001809261,-0.136347641,-0.084651519,0.376952723,0.270907801,0.36856683,-0.151742927,-0.414297941,-0.36697518,0.181746511,-0.055745953,0.127039836,0.117239545,0.023468367,0.076968452,0.414848929,0.387575371,0.404863821,0.403956631,0.356589962,0.384079645,-0.097228955,-0.205422739,-0.167106987,0.181627054,0.242066225
OASIS,0.33424271,0.243830976,-0.107971193,-0.046257593,0.092523466,0.021048441,0.020946065,0.068868802,0.108632324,0.048388815,-0.013318951,0.016372633,0.096040677,0.038797217,0.094178185,0.671226374,0.461678455,1,0.243241032,0.284876321,0.162735221,0.051052303,0.057393107,0.289035502,0.284564255,0.226729547,0.25296913,0.252182105,0.252280615,0.105473064,0.159775408,0.085203495,0.323261458,0.054212184,0.215168482,0.114800893,-0.295603788,-0.108287038,0.099783412,-0.25034274,-0.087863966,0.098685453,-0.257926508,-0.095109984,0.027911509,-0.100519512,-0.054085938,0.208263848,0.204418747,0.2214834,-0.174679799,-0.205343468,-0.230008211,0.122291584,0.093307548,0.150963289,0.101912455,0.061164739,0.085583649,0.279771836,0.258012952,0.271255222,0.217922175,0.185866671,0.204576391,-0.077612698,0.005323068,-0.004894973,0.154186536,0.13707611
Sepsis,0.228080047,0.013303905,-0.0258535,-0.104643204,0.052328634,0.005549139,0.012033558,0.077302867,0.199843203,0.043063573,-0.019404873,0.009475898,0.0795593,0.001936618,0.176913058,0.281483161,0.32786402,0.243241032,1,0.315679393,0.160650871,0.086115465,0.131739874,0.304816541,-0.012772154,0.160217059,0.306213194,0.403860582,0.330723462,0.187076804,0.178090431,0.074977378,0.185617604,0.142039607,0.17916062,0.006761563,-0.139035271,-0.107528902,-0.067164576,-0.136270736,-0.140115324,0.01477189,-0.114385276,-0.059544594,0.052091466,0.026413376,0.027953033,0.129231453,0.127860825,0.134158697,-0.177640005,-0.155387205,-0.199671486,0.034483106,0.021057941,0.036614723,0.093807915,0.07150515,0.086461935,0.292348666,0.275505331,0.28647969,0.209679444,0.18483933,0.198753232,-0.153304761,-0.007722195,-0.061231331,0.313173862,0.113581837
Any Organ Failure,0.228197043,0.082192146,-0.052888149,-0.164288982,0.26459062,0.006046097,0.093965806,0.100893077,0.333718655,0.04872633,0.008277008,0.036744277,0.18415742,0.027900801,0.201513017,0.33492828,0.326541586,0.284876321,0.315679393,1,0.149275276,0.060272967,0.097188334,0.226901849,-0.010501797,0.193841652,0.582108807,0.389973823,0.562731216,0.34175454,0.327206208,0.309453461,0.134961905,0.06625806,0.093894124,0.040461764,-0.108169312,-0.030878558,0.02140192,-0.068342579,-0.03326465,0.078297224,-0.084120969,0.00268188,-0.030123688,0.011476374,-0.040080136,0.137670935,0.097348461,0.129803309,-0.19861212,-0.179971838,-0.214052191,0.071705917,0.101268352,0.106323199,0.040637442,0.019872227,0.031378396,0.369229433,0.349919378,0.363437073,0.314900163,0.290747782,0.305867361,-0.164302642,0.050593561,-0.016471215,0.271081442,0.164692097
Severe Respiratory Failure,0.140564093,-0.036029707,0.014457024,-0.045775448,0.022023077,-0.002748527,0.001020943,0.014667564,0.086672391,0.004738803,-0.001448542,-0.005314137,0.032778916,0.002476954,0.082812714,0.234643682,0.376036995,0.162735221,0.160650871,0.149275276,1,0.049089643,0.043735833,0.224698857,0.029439655,0.075815775,0.157324415,0.188962521,0.13475273,0.088536279,0.114578605,0.03515169,0.121030472,0.057885171,0.115684781,0.030171531,-0.133805099,-0.071027677,-0.025799443,-0.149030904,-0.124866291,0.027348164,-0.088797796,-0.025174564,0.050031844,-0.02430212,0.014638355,0.160308047,0.121497539,0.154245947,-0.098222391,-0.244174252,-0.215820257,0.088859615,0.026004494,0.083246041,0.093453067,0.047947167,0.07486206,0.105046506,0.092756907,0.099994335,0.095944736,0.069706879,0.083586903,0.013346885,0.001563273,0.015279961,0.161652274,0.070329914
Severe Coagulation Failure,0.08567704,-0.026586251,-0.011462411,-0.028371387,-0.010250903,-0.013819549,-0.010231068,0.055207284,0.08013197,0.005755393,-0.014720087,-0.011465747,-0.003443989,0.010777953,0.053392987,0.083584908,0.150905974,0.051052303,0.086115465,0.060272967,0.049089643,1,0.032875829,0.055327649,0.006793937,0.037790241,0.070264205,0.071418999,0.070227302,0.087902874,0.058781741,8.75E-05,0.076417404,0.066084612,0.078193574,0.000436383,-0.025042172,-0.011004805,-0.015984534,-0.03561903,-0.03352406,0.012931241,-0.011456167,0.00978891,-0.000479403,-0.029270155,-0.026055287,0.083372826,0.069417839,0.083988073,-0.021328147,-0.063088179,-0.049392088,0.039957583,0.008843478,0.034410991,-0.034599292,-0.052582732,-0.04598601,0.076584895,0.065515781,0.070505669,0.038057432,0.030107781,0.033668999,-0.063362214,-0.072268941,-0.070576897,0.043898106,0.034822924
Severe Liver Failure,0.119675243,-0.055266867,0.007595567,-0.05250854,-0.001970738,-0.016419755,-0.007132043,0.026485833,0.109811335,0.010492196,-0.014190679,-0.013135469,-0.029847497,-0.013575946,0.262383239,0.134695793,0.236139671,0.057393107,0.131739874,0.097188334,0.043735833,0.032875829,1,0.074182317,-0.003802929,0.131499456,0.075693701,0.097036047,0.131782871,0.113892809,0.054777402,0.007385454,0.02712606,0.033328599,0.037950569,-0.008001048,-0.031611944,-0.03551588,-0.036807271,-0.019391091,-0.039864713,-0.000668205,-0.033652699,-0.023654954,-0.058383141,-0.020029957,-0.054289473,0.101938526,0.126584664,0.120514105,-0.04387055,-0.022160025,-0.040085191,-0.024890597,-0.035419883,-0.035129088,0.013973119,0.006633665,0.010764038,0.168339249,0.169215008,0.170547594,0.122157141,0.113637641,0.119715526,-0.067577758,-0.036678722,-0.049226477,0.052530159,0.103826296
Severe Cardiovascular Failure,0.251011821,0.064663847,-0.007524116,-0.060343537,0.039572977,0.009269849,0.016284528,0.038673489,0.128681388,0.023762026,0.016782844,-0.002415783,0.108800071,-0.011246385,0.099156339,0.371903449,0.537549698,0.289035502,0.304816541,0.226901849,0.224698857,0.055327649,0.074182317,1,0.03527449,0.188974769,0.174547524,0.395971734,0.228405628,0.13974246,0.186091907,0.050202247,0.193432457,0.03940998,0.156525785,0.00535867,-0.28042466,-0.203137754,-0.09344593,-0.3434501,-0.288167119,-0.020824662,-0.22972289,-0.133736195,0.007425435,-0.11081908,-0.062495678,0.328734544,0.276565223,0.334704667,-0.191373295,-0.367245926,-0.352429994,0.180647461,0.037801458,0.173921525,0.147961294,0.076148804,0.120201393,0.21525992,0.192653999,0.205409229,0.195204505,0.157413635,0.177453027,-0.018772356,-0.041460656,-0.021501987,0.143047888,0.114366185
Severe Central Nervous System Failure,0.074335342,0.040314908,0.004258786,0.03227817,0.004850306,0.028401241,0.00946333,-0.010336505,0.002084986,-0.016780374,0.018968527,0.010039818,-0.005262923,0.02697296,0.011063016,0.444206124,0.300572531,0.284564255,-0.012772154,-0.010501797,0.029439655,0.006793937,-0.003802929,0.03527449,1,0.011119296,-0.017060564,0.000235413,0.006309515,0.003029429,0.002262953,0.027289081,0.004559952,-0.014711374,0.001632108,0.009490099,-0.036173348,-0.018434791,0.009214415,-0.047401388,-0.01719414,-0.006513392,-0.020353555,-0.012057068,0.002613008,-0.039020099,-0.019113903,0.035665798,0.009694385,0.028297556,0.016568943,-0.02816159,-0.012206098,0.046262366,0.008004615,0.043623233,0.043021304,0.022936728,0.035237407,0.010725884,0.009951937,0.010303078,0.005390212,0.003491159,0.004794657,0.016832994,-0.041922809,-0.023770227,-0.002976235,-0.003081926
Severe Renal Failure,0.193776716,0.013496405,0.006057432,-0.121897704,0.27410178,-0.015047611,0.115941167,0.014514301,0.08661749,0.012923949,0.016897764,0.001230882,0.053337852,-0.013314305,0.123819911,0.299740894,0.357301982,0.226729547,0.160217059,0.193841652,0.075815775,0.037790241,0.131499456,0.188974769,0.011119296,1,0.114049573,0.164767609,0.315451896,0.088778305,0.142468884,0.029904102,0.034393024,-0.019932077,0.026437993,0.002056223,-0.110826343,-0.077986896,-0.022474829,-0.098960014,-0.070227854,-0.012884006,-0.100644632,-0.065282586,-0.100727175,-0.06823622,-0.119734839,0.183594219,0.22463892,0.217355065,-0.187004909,-0.190609538,-0.236778673,0.043468041,0.000691113,0.034887757,0.045769349,0.039908191,0.0443371,0.416886387,0.391503114,0.409407553,0.679180781,0.661933437,0.678190735,-0.109908308,-0.038515977,-0.066247942,0.055084632,0.495717981
Respiratory Dysfunction,0.21701853,0.004501213,-0.072034515,-0.102093864,0.065295681,-0.01334358,0.014965447,0.091757371,0.155953642,0.056135575,-0.05524465,0.01518102,0.11610591,0.021870045,0.149334565,0.229234435,0.212502188,0.25296913,0.306213194,0.582108807,0.157324415,0.070264205,0.075693701,0.174547524,-0.017060564,0.114049573,1,0.270228642,0.27711191,0.133971924,0.185332413,0.123842158,0.142848188,0.089267775,0.112920278,0.044910485,-0.062338988,0.012552645,0.023222708,-0.015212266,-0.000166243,0.110787391,-0.034976827,0.053457376,0.03112691,0.065608061,0.026990469,0.034542902,0.041501877,0.031921121,-0.184660553,-0.101327647,-0.152131214,0.022795826,0.112356593,0.071542682,0.038212215,0.043655744,0.04181367,0.258697869,0.243455769,0.254414384,0.177196155,0.155267915,0.168268615,-0.118812685,0.142539497,0.0570931,0.256338543,0.087070449
Cardiovascular Dysfunction,0.24763481,0.062395979,-0.032843211,-0.076020174,0.061272546,0.014188784,0.017131995,0.054136897,0.18941166,0.026476207,0.001275371,0.009988075,0.123835185,-0.008819623,0.164502777,0.308001504,0.354051968,0.252182105,0.403860582,0.389973823,0.188962521,0.071418999,0.097036047,0.395971734,0.000235413,0.164767609,0.270228642,1,0.300917972,0.192730699,0.211187303,0.074806772,0.146012908,0.068052454,0.12557343,0.003363912,-0.199879101,-0.150058271,-0.12392361,-0.222940598,-0.231623627,0.001426636,-0.147692252,-0.085448791,-0.027482363,-0.058285077,-0.063935038,0.200663547,0.171197861,0.200366861,-0.197484148,-0.245154041,-0.266688003,0.119223457,0.064653362,0.12727889,0.092975734,0.063244735,0.08272455,0.267217507,0.24557779,0.258974506,0.205066134,0.173880242,0.191040811,-0.071185827,0.005501192,-0.013789367,0.197808723,0.114540112
